feature,feature_value,predicted_target
num__dow_sin,-1.419593095779419,-0.0719621330499649
num__dow_sin,-1.2730712890625,-0.06727417558431625
num__dow_sin,-1.126549482345581,-0.06236913055181503
num__dow_sin,-0.9800277948379517,-0.058008383959531784
num__dow_sin,-0.8335059881210327,-0.05418170243501663
num__dow_sin,-0.6869841814041138,-0.051660530269145966
num__dow_sin,-0.5404624342918396,-0.048826657235622406
num__dow_sin,-0.39394068717956543,-0.045640237629413605
num__dow_sin,-0.24741888046264648,-0.04356585070490837
num__dow_sin,-0.10089707374572754,-0.04196789860725403
num__dow_sin,0.045624732971191406,-0.041072677820920944
num__dow_sin,0.19214653968811035,-0.04136085882782936
num__dow_sin,0.3386683464050293,-0.04242223501205444
num__dow_sin,0.48519009351730347,-0.044557686895132065
num__dow_sin,0.6317118406295776,-0.047070831060409546
num__dow_sin,0.7782336473464966,-0.050463903695344925
num__dow_sin,0.9247554540634155,-0.05436093360185623
num__dow_sin,1.071277141571045,-0.058574844151735306
num__dow_sin,1.2177989482879639,-0.06364761292934418
num__dow_sin,1.3643207550048828,-0.0691775530576706
num__dow_cos,-1.2283176183700562,-0.0691240057349205
num__dow_cos,-1.0880024433135986,-0.07069075107574463
num__dow_cos,-0.9476872682571411,-0.07336398214101791
num__dow_cos,-0.8073720932006836,-0.07511550188064575
num__dow_cos,-0.6670569181442261,-0.07628116756677628
num__dow_cos,-0.5267417430877686,-0.07728517800569534
num__dow_cos,-0.38642656803131104,-0.078355573117733
num__dow_cos,-0.24611139297485352,-0.08021040260791779
num__dow_cos,-0.105796217918396,-0.07996464520692825
num__dow_cos,0.03451895713806152,-0.07860629260540009
num__dow_cos,0.1748342514038086,-0.07631353288888931
num__dow_cos,0.3151494264602661,-0.07396847009658813
num__dow_cos,0.45546460151672363,-0.07143579423427582
num__dow_cos,0.5957797765731812,-0.06838157773017883
num__dow_cos,0.7360949516296387,-0.06462019681930542
num__dow_cos,0.8764101266860962,-0.06051545962691307
num__dow_cos,1.0167253017425537,-0.05643339455127716
num__dow_cos,1.1570404767990112,-0.05307804048061371
num__dow_cos,1.2973556518554688,-0.049362365156412125
num__dow_cos,1.4376708269119263,-0.04585585743188858
bin__phone_BLUETOOTH,-1.1985549926757812,-0.05398667976260185
bin__phone_BLUETOOTH,-1.0915606021881104,-0.0578613355755806
bin__phone_BLUETOOTH,-0.9845662713050842,-0.0616304911673069
bin__phone_BLUETOOTH,-0.8775718808174133,-0.0653940886259079
bin__phone_BLUETOOTH,-0.7705775499343872,-0.06889525800943375
bin__phone_BLUETOOTH,-0.6635831594467163,-0.07216159999370575
bin__phone_BLUETOOTH,-0.5565887689590454,-0.07464642077684402
bin__phone_BLUETOOTH,-0.4495944380760193,-0.076441690325737
bin__phone_BLUETOOTH,-0.3426000475883484,-0.07785235345363617
bin__phone_BLUETOOTH,-0.2356056571006775,-0.07908738404512405
bin__phone_BLUETOOTH,-0.12861132621765137,-0.07990826666355133
bin__phone_BLUETOOTH,-0.02161693572998047,-0.08034510165452957
bin__phone_BLUETOOTH,0.08537745475769043,-0.07994569092988968
bin__phone_BLUETOOTH,0.19237178564071655,-0.07863298058509827
bin__phone_BLUETOOTH,0.29936617612838745,-0.07640712708234787
bin__phone_BLUETOOTH,0.40636053681373596,-0.07368646562099457
bin__phone_BLUETOOTH,0.5133548974990845,-0.07094826549291611
bin__phone_BLUETOOTH,0.6203492879867554,-0.06871985644102097
bin__phone_BLUETOOTH,0.7273436188697815,-0.06624668091535568
bin__phone_BLUETOOTH,0.8343380093574524,-0.0635066106915474
num__app_Audio_Entertainment,-0.5255001187324524,-0.08324364572763443
num__app_Audio_Entertainment,-0.4119938313961029,-0.057328931987285614
num__app_Audio_Entertainment,-0.2984875440597534,-0.03492781147360802
num__app_Audio_Entertainment,-0.18498128652572632,-0.016711369156837463
num__app_Audio_Entertainment,-0.07147499918937683,-0.0027694464661180973
num__app_Audio_Entertainment,0.042031288146972656,0.007344875019043684
num__app_Audio_Entertainment,0.15553754568099976,0.014316433109343052
num__app_Audio_Entertainment,0.26904386281967163,0.019638938829302788
num__app_Audio_Entertainment,0.38255012035369873,0.021189972758293152
num__app_Audio_Entertainment,0.49605637788772583,0.02142643742263317
num__app_Audio_Entertainment,0.6095626354217529,0.02030053734779358
num__app_Audio_Entertainment,0.72306889295578,0.017217319458723068
num__app_Audio_Entertainment,0.8365751504898071,0.013542452827095985
num__app_Audio_Entertainment,0.950081467628479,0.009676636196672916
num__app_Audio_Entertainment,1.0635876655578613,0.005357916932553053
num__app_Audio_Entertainment,1.1770939826965332,0.0013863398926332593
num__app_Audio_Entertainment,1.290600299835205,-0.0031298757530748844
num__app_Audio_Entertainment,1.404106616973877,-0.006995303090661764
num__app_Audio_Entertainment,1.5176128149032593,-0.01035103015601635
num__app_Audio_Entertainment,1.6311191320419312,-0.01303934957832098
num__hour_sin,-1.2511732578277588,-0.05726269632577896
num__hour_sin,-1.1082044839859009,-0.05842744559049606
num__hour_sin,-0.965235710144043,-0.05937284976243973
num__hour_sin,-0.8222669363021851,-0.06034981831908226
num__hour_sin,-0.6792981624603271,-0.06157410889863968
num__hour_sin,-0.5363293886184692,-0.06272689998149872
num__hour_sin,-0.39336061477661133,-0.06380259990692139
num__hour_sin,-0.2503918409347534,-0.06440883874893188
num__hour_sin,-0.10742306709289551,-0.06431111693382263
num__hour_sin,0.0355457067489624,-0.06321091204881668
num__hour_sin,0.17851436138153076,-0.061605148017406464
num__hour_sin,0.32148313522338867,-0.059585362672805786
num__hour_sin,0.4644519090652466,-0.05732971429824829
num__hour_sin,0.6074206829071045,-0.054634224623441696
num__hour_sin,0.7503894567489624,-0.051566652953624725
num__hour_sin,0.8933582305908203,-0.04798052832484245
num__hour_sin,1.0363270044326782,-0.04418971762061119
num__hour_sin,1.1792957782745361,-0.040348220616579056
num__hour_sin,1.322264552116394,-0.03662937879562378
num__hour_sin,1.465233325958252,-0.03248250111937523
num__hour_cos,-1.2509996891021729,-0.06018848717212677
num__hour_cos,-1.099672555923462,-0.05900192633271217
num__hour_cos,-0.9483453035354614,-0.058199141174554825
num__hour_cos,-0.7970181107521057,-0.056663013994693756
num__hour_cos,-0.64569091796875,-0.05475190281867981
num__hour_cos,-0.4943637251853943,-0.05257353186607361
num__hour_cos,-0.3430365324020386,-0.05003904551267624
num__hour_cos,-0.19170928001403809,-0.04725486412644386
num__hour_cos,-0.04038214683532715,-0.044042158871889114
num__hour_cos,0.11094498634338379,-0.041101615875959396
num__hour_cos,0.26227235794067383,-0.03816691413521767
num__hour_cos,0.41359949111938477,-0.03500950708985329
num__hour_cos,0.5649266242980957,-0.031638771295547485
num__hour_cos,0.7162538766860962,-0.02802499756217003
num__hour_cos,0.8675810694694519,-0.023952877148985863
num__hour_cos,1.0189082622528076,-0.019579436630010605
num__hour_cos,1.1702353954315186,-0.015363375656306744
num__hour_cos,1.321562647819519,-0.010450192727148533
num__hour_cos,1.4728899002075195,-0.005995247047394514
num__hour_cos,1.6242170333862305,-0.001529983477666974
bin__headset_UNPLUGGED,-1.6790817975997925,-0.08084295690059662
bin__headset_UNPLUGGED,-1.559363603591919,-0.08018365502357483
bin__headset_UNPLUGGED,-1.4396454095840454,-0.07993782311677933
bin__headset_UNPLUGGED,-1.3199272155761719,-0.0798923522233963
bin__headset_UNPLUGGED,-1.200209140777588,-0.08013835549354553
bin__headset_UNPLUGGED,-1.0804909467697144,-0.08049421012401581
bin__headset_UNPLUGGED,-0.9607727527618408,-0.08082998543977737
bin__headset_UNPLUGGED,-0.8410546183586121,-0.08105674386024475
bin__headset_UNPLUGGED,-0.7213364243507385,-0.08063946664333344
bin__headset_UNPLUGGED,-0.6016182899475098,-0.0797351747751236
bin__headset_UNPLUGGED,-0.4818999171257019,-0.07819647341966629
bin__headset_UNPLUGGED,-0.36218178272247314,-0.0757240429520607
bin__headset_UNPLUGGED,-0.2424635887145996,-0.07348980754613876
bin__headset_UNPLUGGED,-0.12274545431137085,-0.0712338238954544
bin__headset_UNPLUGGED,-0.0030272603034973145,-0.06857845932245255
bin__headset_UNPLUGGED,0.11669090390205383,-0.0653717890381813
bin__headset_UNPLUGGED,0.23640906810760498,-0.062184806913137436
bin__headset_UNPLUGGED,0.3561272621154785,-0.05874134227633476
bin__headset_UNPLUGGED,0.47584542632102966,-0.054580189287662506
bin__headset_UNPLUGGED,0.5955635905265808,-0.050811316817998886
bin__phone_POWER,-0.853013813495636,-0.049555789679288864
bin__phone_POWER,-0.7464176416397095,-0.051645439118146896
bin__phone_POWER,-0.6398214101791382,-0.053509797900915146
bin__phone_POWER,-0.5332252383232117,-0.055373501032590866
bin__phone_POWER,-0.42662903666496277,-0.0579366572201252
bin__phone_POWER,-0.32003283500671387,-0.060153502970933914
bin__phone_POWER,-0.21343666315078735,-0.06240767613053322
bin__phone_POWER,-0.10684043169021606,-0.06442568451166153
bin__phone_POWER,-0.0002442598342895508,-0.0659918561577797
bin__phone_POWER,0.10635191202163696,-0.06708712130784988
bin__phone_POWER,0.21294820308685303,-0.06739760935306549
bin__phone_POWER,0.31954437494277954,-0.06769169121980667
bin__phone_POWER,0.42614054679870605,-0.06797081977128983
