target,feature,model,importance,effect_direction
num__genius_positive,cat__music_track_key_10,ElasticNet,0.0559321000543449,positive
num__liwc_Apostro,cat__music_track_key_10,ElasticNet,0.0589360213771305,negative
num__liwc_assent,cat__music_track_key_11,ElasticNet,0.0708447485155296,positive
num__liwc_cogproc,num__phone_GPS,ElasticNet,0.0714197361010175,negative
num__liwc_death,num__phone_GPS,ElasticNet,0.0559771870616144,positive
num__liwc_differ,num__phone_GPS,ElasticNet,0.0570899602726266,negative
num__liwc_number,cat__gps_landuse_type_landuse:farmland,ElasticNet,0.1530213158509179,positive
num__liwc_power,cat__music_track_key_10,ElasticNet,0.0801199625919679,positive
num__liwc_power,num__hour_sin,ElasticNet,0.0595682513082379,negative
num__liwc_power,cat__time_bin_Afternoon,ElasticNet,0.0516951768856685,negative
num__liwc_sexual,num__phone_GPS,ElasticNet,0.0669423142307401,positive
num__liwc_swear,cat__gps_landuse_type_building:warehouse,ElasticNet,0.0544021595055532,positive
num__liwc_verb,cat__music_track_key_1,ElasticNet,0.0579133866127221,negative
num__music_track_acousticness,num__session_duration_sec,ElasticNet,0.0998389013001201,positive
num__music_track_acousticness,bin__headset_UNPLUGGED,ElasticNet,0.0653566158299396,negative
num__music_track_danceability,num__hour_sin,ElasticNet,0.0993467531634072,positive
num__music_track_danceability,cat__time_bin_Evening,ElasticNet,0.0649643734884017,positive
num__music_track_danceability,cat__time_bin_Afternoon,ElasticNet,0.0614049679693629,positive
num__music_track_energy,num__session_duration_sec,ElasticNet,0.0748317237104329,negative
num__music_track_energy,bin__headset_UNPLUGGED,ElasticNet,0.056566429370324,positive
num__music_track_energy,num__screen_UNKNOWN,ElasticNet,0.0501232371486811,negative
num__music_track_instrumentalness,num__hour_sin,ElasticNet,0.1185314368683308,negative
num__music_track_instrumentalness,cat__gps_landuse_type_landuse:farmland,ElasticNet,0.0633824852411686,positive
num__music_track_loudness,num__session_duration_sec,ElasticNet,0.0567153700771133,negative
num__music_track_mode_major,cat__music_track_key_11,ElasticNet,0.0687163508976387,negative
num__music_track_mode_major,cat__music_track_key_9,ElasticNet,0.0541965782708076,negative
num__music_track_mode_major,cat__music_track_key_10,ElasticNet,0.0512790019360115,negative
num__music_track_tempo,cat__music_track_key_10,ElasticNet,0.0526587489301626,positive
num__music_track_valence,cat__music_track_key_11,ElasticNet,0.0585678637460331,positive
num__topic_Topic_12,cat__gps_landuse_type_landuse:farmland,ElasticNet,0.0508480183333564,positive
num__topic_Topic_17,cat__music_track_key_10,ElasticNet,0.0557204246017464,positive
num__topic_Topic_24,cat__music_track_key_10,ElasticNet,0.1169339441838859,positive
num__topic_Topic_9,num__hour_cos,ElasticNet,0.0516064597924704,negative
num__genius_anticipation,num__phone_NOTIFICATION,NeuralNet,0.0846195891499519,positive
num__genius_fear,num__hour_sin,NeuralNet,0.1079991608858108,negative
num__genius_joy,num__hour_cos,NeuralNet,0.1771833449602127,negative
num__genius_lyric_len,num__hour_cos,NeuralNet,0.1358784437179565,positive
num__genius_negative,num__hour_cos,NeuralNet,0.1438213884830474,positive
num__genius_positive,num__hour_cos,NeuralNet,0.2110495567321777,negative
num__liwc_AllPunc,num__app_Audio_Entertainment,NeuralNet,0.1173556447029113,positive
num__liwc_Analytic,num__app_Audio_Entertainment,NeuralNet,0.1615488082170486,positive
num__liwc_Apostro,num__hour_sin,NeuralNet,0.233258306980133,negative
